;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 13:30:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Q3.c,7 :: 		void main() {
;Q3.c,9 :: 		TRISA.BUT_1 = 1;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1405      	BSF        TRISA, 0
;Q3.c,10 :: 		TRISA.BUT_2 = 1;           // Tris entrada
0x0006	0x1485      	BSF        TRISA, 1
;Q3.c,12 :: 		TRISB.RB0 = 0;
0x0007	0x1006      	BCF        TRISB, 0
;Q3.c,13 :: 		TRISB.RB1 = 0;
0x0008	0x1086      	BCF        TRISB, 1
;Q3.c,14 :: 		TRISB.RB2 = 0;
0x0009	0x1106      	BCF        TRISB, 2
;Q3.c,15 :: 		TRISB.RB3 = 0;            // Tris saida
0x000A	0x1186      	BCF        TRISB, 3
;Q3.c,16 :: 		TRISB.RB4 = 0;
0x000B	0x1206      	BCF        TRISB, 4
;Q3.c,17 :: 		TRISB.RB5 = 0;
0x000C	0x1286      	BCF        TRISB, 5
;Q3.c,18 :: 		TRISB.RB6 = 0;
0x000D	0x1306      	BCF        TRISB, 6
;Q3.c,19 :: 		TRISB.RB7 = 0;
0x000E	0x1386      	BCF        TRISB, 7
;Q3.c,21 :: 		PORTA.BUT_1 = 1;
0x000F	0x1283      	BCF        STATUS, 5
0x0010	0x1405      	BSF        PORTA, 0
;Q3.c,22 :: 		PORTA.BUT_2 = 1;
0x0011	0x1485      	BSF        PORTA, 1
;Q3.c,23 :: 		PORTB.RB0 = 0;
0x0012	0x1006      	BCF        PORTB, 0
;Q3.c,24 :: 		PORTB.RB1 = 0;             //Como as coisas começam.
0x0013	0x1086      	BCF        PORTB, 1
;Q3.c,25 :: 		PORTB.RB2 = 0;
0x0014	0x1106      	BCF        PORTB, 2
;Q3.c,26 :: 		PORTB.RB3 = 0;
0x0015	0x1186      	BCF        PORTB, 3
;Q3.c,27 :: 		PORTB.RB4 = 0;
0x0016	0x1206      	BCF        PORTB, 4
;Q3.c,28 :: 		PORTB.RB5 = 0;
0x0017	0x1286      	BCF        PORTB, 5
;Q3.c,29 :: 		PORTB.RB6 = 0;
0x0018	0x1306      	BCF        PORTB, 6
;Q3.c,30 :: 		PORTB.RB7 = 0;
0x0019	0x1386      	BCF        PORTB, 7
;Q3.c,32 :: 		while(1){
L_main0:
;Q3.c,33 :: 		if (PORTA.BUT_1 == 0){
0x001A	0x1805      	BTFSC      PORTA, 0
0x001B	0x2886      	GOTO       L_main2
;Q3.c,34 :: 		PORTB.RB7 = 1;
0x001C	0x1786      	BSF        PORTB, 7
;Q3.c,35 :: 		Delay_ms (1000);
0x001D	0x3006      	MOVLW      6
0x001E	0x00FB      	MOVWF      R11
0x001F	0x3013      	MOVLW      19
0x0020	0x00FC      	MOVWF      R12
0x0021	0x30AD      	MOVLW      173
0x0022	0x00FD      	MOVWF      R13
L_main3:
0x0023	0x0BFD      	DECFSZ     R13, 1
0x0024	0x2823      	GOTO       L_main3
0x0025	0x0BFC      	DECFSZ     R12, 1
0x0026	0x2823      	GOTO       L_main3
0x0027	0x0BFB      	DECFSZ     R11, 1
0x0028	0x2823      	GOTO       L_main3
0x0029	0x0000      	NOP
0x002A	0x0000      	NOP
;Q3.c,36 :: 		PORTB.RB6 = 1;
0x002B	0x1706      	BSF        PORTB, 6
;Q3.c,37 :: 		Delay_ms (1000);
0x002C	0x3006      	MOVLW      6
0x002D	0x00FB      	MOVWF      R11
0x002E	0x3013      	MOVLW      19
0x002F	0x00FC      	MOVWF      R12
0x0030	0x30AD      	MOVLW      173
0x0031	0x00FD      	MOVWF      R13
L_main4:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L_main4
0x0034	0x0BFC      	DECFSZ     R12, 1
0x0035	0x2832      	GOTO       L_main4
0x0036	0x0BFB      	DECFSZ     R11, 1
0x0037	0x2832      	GOTO       L_main4
0x0038	0x0000      	NOP
0x0039	0x0000      	NOP
;Q3.c,38 :: 		PORTB.RB5 = 1;
0x003A	0x1686      	BSF        PORTB, 5
;Q3.c,39 :: 		Delay_ms (1000);
0x003B	0x3006      	MOVLW      6
0x003C	0x00FB      	MOVWF      R11
0x003D	0x3013      	MOVLW      19
0x003E	0x00FC      	MOVWF      R12
0x003F	0x30AD      	MOVLW      173
0x0040	0x00FD      	MOVWF      R13
L_main5:
