;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/11/2020 21:52:47
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Question2.c,1 :: 		void main() {
;Question2.c,2 :: 		TRISB.RB0 = 0;  //Funçao principal
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1006      	BCF        TRISB, 0
;Question2.c,3 :: 		TRISB.RB1 = 0;  //Define o pino RB0 como saída
0x0006	0x1086      	BCF        TRISB, 1
;Question2.c,4 :: 		TRISB.RB2 = 0;  //Define o pino RB0 como saída
0x0007	0x1106      	BCF        TRISB, 2
;Question2.c,5 :: 		TRISB.RB3 = 0;  //Define o pino RB0 como saída
0x0008	0x1186      	BCF        TRISB, 3
;Question2.c,6 :: 		TRISB.RB4 = 0;  //Define o pino RB0 como saída
0x0009	0x1206      	BCF        TRISB, 4
;Question2.c,7 :: 		TRISB.RB5 = 0;  //Define o pino RB0 como saída
0x000A	0x1286      	BCF        TRISB, 5
;Question2.c,8 :: 		TRISB.RB6 = 0;  //Define o pino RB0 como saída
0x000B	0x1306      	BCF        TRISB, 6
;Question2.c,9 :: 		TRISB.RB7 = 0;  //Define o pino RB0 como saída
0x000C	0x1386      	BCF        TRISB, 7
;Question2.c,10 :: 		while (1) {     //Laço infinito
L_main0:
;Question2.c,11 :: 		PORTB.RB0 = 1;  //Liga o led conectado ao port RB0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x1406      	BSF        PORTB, 0
;Question2.c,12 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x000F	0x3006      	MOVLW      6
0x0010	0x00FB      	MOVWF      R11
0x0011	0x3013      	MOVLW      19
0x0012	0x00FC      	MOVWF      R12
0x0013	0x30AD      	MOVLW      173
0x0014	0x00FD      	MOVWF      R13
L_main2:
0x0015	0x0BFD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L_main2
0x0017	0x0BFC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L_main2
0x0019	0x0BFB      	DECFSZ     R11, 1
0x001A	0x2815      	GOTO       L_main2
0x001B	0x0000      	NOP
0x001C	0x0000      	NOP
;Question2.c,13 :: 		PORTB.RB1 = 1;  //Liga o led conectado ao port RB1
0x001D	0x1486      	BSF        PORTB, 1
;Question2.c,14 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x001E	0x3006      	MOVLW      6
0x001F	0x00FB      	MOVWF      R11
0x0020	0x3013      	MOVLW      19
0x0021	0x00FC      	MOVWF      R12
0x0022	0x30AD      	MOVLW      173
0x0023	0x00FD      	MOVWF      R13
L_main3:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_main3
0x0026	0x0BFC      	DECFSZ     R12, 1
0x0027	0x2824      	GOTO       L_main3
0x0028	0x0BFB      	DECFSZ     R11, 1
0x0029	0x2824      	GOTO       L_main3
0x002A	0x0000      	NOP
0x002B	0x0000      	NOP
;Question2.c,15 :: 		PORTB.RB2 = 1;  //Liga o led conectado ao port RB2
0x002C	0x1506      	BSF        PORTB, 2
;Question2.c,16 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x002D	0x3006      	MOVLW      6
0x002E	0x00FB      	MOVWF      R11
0x002F	0x3013      	MOVLW      19
0x0030	0x00FC      	MOVWF      R12
0x0031	0x30AD      	MOVLW      173
0x0032	0x00FD      	MOVWF      R13
L_main4:
0x0033	0x0BFD      	DECFSZ     R13, 1
0x0034	0x2833      	GOTO       L_main4
0x0035	0x0BFC      	DECFSZ     R12, 1
0x0036	0x2833      	GOTO       L_main4
0x0037	0x0BFB      	DECFSZ     R11, 1
0x0038	0x2833      	GOTO       L_main4
0x0039	0x0000      	NOP
0x003A	0x0000      	NOP
;Question2.c,17 :: 		PORTB.RB3 = 1;  //Liga o led conectado ao port RB3
0x003B	0x1586      	BSF        PORTB, 3
;Question2.c,18 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x003C	0x3006      	MOVLW      6
0x003D	0x00FB      	MOVWF      R11
0x003E	0x3013      	MOVLW      19
0x003F	0x00FC      	MOVWF      R12
0x0040	0x30AD      	MOVLW      173
0x0041	0x00FD      	MOVWF      R13
L_main5:
0x0042	0x0BFD      	DECFSZ     R13, 1
0x0043	0x2842      	GOTO       L_main5
0x0044	0x0BFC      	DECFSZ     R12, 1
0x0045	0x2842      	GOTO       L_main5
0x0046	0x0BFB      	DECFSZ     R11, 1
