;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 22:50:00
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Proteus_codigo.c,5 :: 		void main() {
;Proteus_codigo.c,6 :: 		TRISA.BOTAO_1 = 1;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1485      	BSF        TRISA, 1
;Proteus_codigo.c,7 :: 		TRISA.BOTAO_2 = 1;
0x0006	0x1505      	BSF        TRISA, 2
;Proteus_codigo.c,8 :: 		TRISB = 0b00000000;
0x0007	0x0186      	CLRF       TRISB
;Proteus_codigo.c,9 :: 		PORTB=0b00111111;
0x0008	0x303F      	MOVLW      63
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,11 :: 		while(1){
L_main0:
;Proteus_codigo.c,13 :: 		if(PORTA.BOTAO_1 == 0 ){
0x000B	0x1885      	BTFSC      PORTA, 1
0x000C	0x2918      	GOTO       L_main2
;Proteus_codigo.c,14 :: 		x++;
0x000D	0x0AA2      	INCF       _x, 1
0x000E	0x1903      	BTFSC      STATUS, 2
0x000F	0x0AA3      	INCF       _x+1, 1
;Proteus_codigo.c,16 :: 		switch(x){
0x0010	0x28BB      	GOTO       L_main3
;Proteus_codigo.c,18 :: 		case 1 : ("1");
L_main5:
;Proteus_codigo.c,19 :: 		Delay_ms(500);
0x0011	0x3003      	MOVLW      3
0x0012	0x00FB      	MOVWF      R11
0x0013	0x308A      	MOVLW      138
0x0014	0x00FC      	MOVWF      R12
0x0015	0x3055      	MOVLW      85
0x0016	0x00FD      	MOVWF      R13
L_main6:
0x0017	0x0BFD      	DECFSZ     R13, 1
0x0018	0x2817      	GOTO       L_main6
0x0019	0x0BFC      	DECFSZ     R12, 1
0x001A	0x2817      	GOTO       L_main6
0x001B	0x0BFB      	DECFSZ     R11, 1
0x001C	0x2817      	GOTO       L_main6
0x001D	0x0000      	NOP
0x001E	0x0000      	NOP
;Proteus_codigo.c,20 :: 		PORTB=0b00000110;
0x001F	0x3006      	MOVLW      6
0x0020	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,21 :: 		break;
0x0021	0x290B      	GOTO       L_main4
;Proteus_codigo.c,23 :: 		case 2 :("2");
L_main7:
;Proteus_codigo.c,24 :: 		Delay_ms(500);
0x0022	0x3003      	MOVLW      3
0x0023	0x00FB      	MOVWF      R11
0x0024	0x308A      	MOVLW      138
0x0025	0x00FC      	MOVWF      R12
0x0026	0x3055      	MOVLW      85
0x0027	0x00FD      	MOVWF      R13
L_main8:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_main8
0x002A	0x0BFC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_main8
0x002C	0x0BFB      	DECFSZ     R11, 1
0x002D	0x2828      	GOTO       L_main8
0x002E	0x0000      	NOP
0x002F	0x0000      	NOP
;Proteus_codigo.c,25 :: 		PORTB=0b01011011;
0x0030	0x305B      	MOVLW      91
0x0031	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,26 :: 		break;
0x0032	0x290B      	GOTO       L_main4
;Proteus_codigo.c,28 :: 		case 3 :("3");
L_main9:
;Proteus_codigo.c,29 :: 		Delay_ms(500);
0x0033	0x3003      	MOVLW      3
0x0034	0x00FB      	MOVWF      R11
0x0035	0x308A      	MOVLW      138
0x0036	0x00FC      	MOVWF      R12
0x0037	0x3055      	MOVLW      85
0x0038	0x00FD      	MOVWF      R13
L_main10:
0x0039	0x0BFD      	DECFSZ     R13, 1
0x003A	0x2839      	GOTO       L_main10
0x003B	0x0BFC      	DECFSZ     R12, 1
0x003C	0x2839      	GOTO       L_main10
0x003D	0x0BFB      	DECFSZ     R11, 1
0x003E	0x2839      	GOTO       L_main10
0x003F	0x0000      	NOP
0x0040	0x0000      	NOP
;Proteus_codigo.c,30 :: 		PORTB=0b01001111;
0x0041	0x304F      	MOVLW      79
0x0042	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,31 :: 		break;
0x0043	0x290B      	GOTO       L_main4
;Proteus_codigo.c,33 :: 		case 4 :("4");
L_main11:
;Proteus_codigo.c,34 :: 		Delay_ms(500);
0x0044	0x3003      	MOVLW      3
0x0045	0x00FB      	MOVWF      R11
0x0046	0x308A      	MOVLW      138
0x0047	0x00FC      	MOVWF      R12
0x0048	0x3055      	MOVLW      85
