;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/11/2020 22:15:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Questao04.c,2 :: 		void main(){
;Questao04.c,4 :: 		TRISB = 0b00000000;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Questao04.c,5 :: 		TRISA.BOTAO = 1;
0x0006	0x1405      	BSF        TRISA, 0
;Questao04.c,7 :: 		PORTB = 0b00000000;
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0186      	CLRF       PORTB
;Questao04.c,9 :: 		while(1){
L_main0:
;Questao04.c,11 :: 		if(PORTA.BOTAO == 0){
0x0009	0x1805      	BTFSC      PORTA, 0
0x000A	0x2884      	GOTO       L_main2
;Questao04.c,13 :: 		PORTB.RB7 = 1;
0x000B	0x1786      	BSF        PORTB, 7
;Questao04.c,14 :: 		Delay_ms(1000);
0x000C	0x3006      	MOVLW      6
0x000D	0x00FB      	MOVWF      R11
0x000E	0x3013      	MOVLW      19
0x000F	0x00FC      	MOVWF      R12
0x0010	0x30AD      	MOVLW      173
0x0011	0x00FD      	MOVWF      R13
L_main3:
0x0012	0x0BFD      	DECFSZ     R13, 1
0x0013	0x2812      	GOTO       L_main3
0x0014	0x0BFC      	DECFSZ     R12, 1
0x0015	0x2812      	GOTO       L_main3
0x0016	0x0BFB      	DECFSZ     R11, 1
0x0017	0x2812      	GOTO       L_main3
0x0018	0x0000      	NOP
0x0019	0x0000      	NOP
;Questao04.c,16 :: 		PORTB.RB6 = 1;
0x001A	0x1706      	BSF        PORTB, 6
;Questao04.c,17 :: 		Delay_ms(1000);
0x001B	0x3006      	MOVLW      6
0x001C	0x00FB      	MOVWF      R11
0x001D	0x3013      	MOVLW      19
0x001E	0x00FC      	MOVWF      R12
0x001F	0x30AD      	MOVLW      173
0x0020	0x00FD      	MOVWF      R13
L_main4:
0x0021	0x0BFD      	DECFSZ     R13, 1
0x0022	0x2821      	GOTO       L_main4
0x0023	0x0BFC      	DECFSZ     R12, 1
0x0024	0x2821      	GOTO       L_main4
0x0025	0x0BFB      	DECFSZ     R11, 1
0x0026	0x2821      	GOTO       L_main4
0x0027	0x0000      	NOP
0x0028	0x0000      	NOP
;Questao04.c,19 :: 		PORTB.RB5 = 1;
0x0029	0x1686      	BSF        PORTB, 5
;Questao04.c,20 :: 		Delay_ms(1000);
0x002A	0x3006      	MOVLW      6
0x002B	0x00FB      	MOVWF      R11
0x002C	0x3013      	MOVLW      19
0x002D	0x00FC      	MOVWF      R12
0x002E	0x30AD      	MOVLW      173
0x002F	0x00FD      	MOVWF      R13
L_main5:
0x0030	0x0BFD      	DECFSZ     R13, 1
0x0031	0x2830      	GOTO       L_main5
0x0032	0x0BFC      	DECFSZ     R12, 1
0x0033	0x2830      	GOTO       L_main5
0x0034	0x0BFB      	DECFSZ     R11, 1
0x0035	0x2830      	GOTO       L_main5
0x0036	0x0000      	NOP
0x0037	0x0000      	NOP
;Questao04.c,22 :: 		PORTB.RB4 = 1;
0x0038	0x1606      	BSF        PORTB, 4
;Questao04.c,23 :: 		Delay_ms(1000);
0x0039	0x3006      	MOVLW      6
0x003A	0x00FB      	MOVWF      R11
0x003B	0x3013      	MOVLW      19
0x003C	0x00FC      	MOVWF      R12
0x003D	0x30AD      	MOVLW      173
0x003E	0x00FD      	MOVWF      R13
L_main6:
0x003F	0x0BFD      	DECFSZ     R13, 1
0x0040	0x283F      	GOTO       L_main6
0x0041	0x0BFC      	DECFSZ     R12, 1
0x0042	0x283F      	GOTO       L_main6
0x0043	0x0BFB      	DECFSZ     R11, 1
0x0044	0x283F      	GOTO       L_main6
0x0045	0x0000      	NOP
0x0046	0x0000      	NOP
;Questao04.c,25 :: 		PORTB.RB3 = 1;
0x0047	0x1586      	BSF        PORTB, 3
;Questao04.c,26 :: 		Delay_ms(1000);
0x0048	0x3006      	MOVLW      6
0x0049	0x00FB      	MOVWF      R11
0x004A	0x3013      	MOVLW      19
0x004B	0x00FC      	MOVWF      R12
0x004C	0x30AD      	MOVLW      173
0x004D	0x00FD      	MOVWF      R13
L_main7:
0x004E	0x0BFD      	DECFSZ     R13, 1
0x004F	0x284E      	GOTO       L_main7
0x0050	0x0BFC      	DECFSZ     R12, 1
0x0051	0x284E      	GOTO       L_main7
0x0052	0x0BFB      	DECFSZ     R11, 1
0x0053	0x284E      	GOTO       L_main7
